,index,image_name,label,train
392,85032,image27308.jpg,landmark,True
393,97427,image9371.jpg,landmark,True
394,71768,image1525.jpg,landmark,True
395,71264,image14791.jpg,landmark,True
396,89404,image31282.jpg,landmark,False
397,90128,image31940.jpg,landmark,True
398,83746,image26139.jpg,landmark,True
399,84555,image26874.jpg,landmark,True
400,71470,image14979.jpg,landmark,False
401,96772,image8716.jpg,landmark,False
402,86065,image28247.jpg,landmark,False
403,95278,image7222.jpg,landmark,True
404,92226,image4170.jpg,landmark,True
405,85109,image27378.jpg,landmark,True
406,86741,image28861.jpg,landmark,True
407,76264,image19337.jpg,landmark,False
408,80449,image23141.jpg,landmark,True
409,97249,image9193.jpg,landmark,True
410,97219,image9163.jpg,landmark,False
411,71655,image15147.jpg,landmark,False
412,92777,image4721.jpg,landmark,True
413,90031,image31852.jpg,landmark,True
414,74398,image17640.jpg,landmark,True
415,83996,image26366.jpg,landmark,True
416,72217,image15658.jpg,landmark,False
417,89897,image31730.jpg,landmark,True
418,90000,image31824.jpg,landmark,True
419,97813,image9757.jpg,landmark,True
420,99995,image1939.jpeg,meme,True
421,99906,image1850.jpeg,meme,True
422,99034,image0978.jpeg,meme,True
423,100531,image2475.jpeg,meme,True
424,98641,image0585.jpeg,meme,False
425,100166,image2110.jpeg,meme,True
426,98818,image0762.jpeg,meme,True
427,98172,image0116.jpeg,meme,True
428,99322,image1266.jpeg,meme,True
429,100215,image2159.png,meme,True
430,99462,image1406.jpeg,meme,True
431,98817,image0761.png,meme,True
432,101173,image3117.jpeg,meme,True
433,98501,image0445.png,meme,True
434,99440,image1384.jpeg,meme,True
435,98946,image0890.jpeg,meme,True
436,99573,image1517.jpeg,meme,True
437,98095,image0039.jpeg,meme,False
438,101309,image3253.jpeg,meme,False
439,99382,image1326.png,meme,True
440,101092,image3036.jpeg,meme,False
441,101245,image3189.jpeg,meme,False
442,98828,image0772.png,meme,True
443,98247,image0191.jpeg,meme,True
444,98256,image0200.jpeg,meme,True
445,98878,image0822.png,meme,True
446,99350,image1294.jpeg,meme,True
447,98991,image0935.jpeg,meme,True
448,101018,image2962.jpeg,meme,True
449,101189,image3133.jpeg,meme,True
450,98255,image0199.png,meme,True
451,100575,image2519.jpeg,meme,True
452,99011,image0955.jpeg,meme,False
453,100889,image2833.jpeg,meme,True
454,100261,image2205.png,meme,True
455,99665,image1609.jpeg,meme,True
456,98858,image0802.jpeg,meme,True
457,100737,image2681.jpeg,meme,True
458,100902,image2846.jpeg,meme,False
459,99385,image1329.jpeg,meme,True
460,98318,image0262.jpeg,meme,True
461,100272,image2216.jpeg,meme,False
462,99224,image1168.jpeg,meme,True
463,100558,image2502.jpeg,meme,True
464,101028,image2972.jpeg,meme,True
465,98342,image0286.png,meme,True
466,101229,image3173.jpeg,meme,True
467,101232,image3176.jpeg,meme,True
468,98347,image0291.jpeg,meme,True
469,98613,image0557.jpeg,meme,False
470,99524,image1468.jpeg,meme,True
471,101169,image3113.jpeg,meme,True
472,100559,image2503.jpeg,meme,True
473,99678,image1622.png,meme,False
474,101001,image2945.jpeg,meme,True
475,99616,image1560.jpeg,meme,True
476,98399,image0343.jpeg,meme,True
477,99840,image1784.png,meme,True
478,98988,image0932.png,meme,True
479,98744,image0688.jpeg,meme,True
480,120672,image5902.jpg,packaged,True
481,123995,image9250.jpg,packaged,True
482,120323,image5553.jpg,packaged,True
483,110083,image17023.jpg,packaged,False
484,113941,image20530.jpg,packaged,True
485,118111,image3341.png,packaged,True
486,104470,image11920.jpg,packaged,True
487,118851,image4081.png,packaged,True
488,109344,image16351.jpg,packaged,True
489,116267,image22645.jpg,packaged,True
490,108064,image15188.jpg,packaged,False
491,105958,image13273.jpg,packaged,True
492,111365,image18189.jpg,packaged,True
493,114971,image21467.jpg,packaged,True
494,102203,image0846.png,packaged,True
495,112022,image18786.jpg,packaged,False
496,124702,image9963.jpg,packaged,True
497,106131,image13430.jpg,packaged,True
498,110398,image1731.png,packaged,True
499,116037,image22436.jpg,packaged,True
500,108051,image15176.jpg,packaged,True
501,117660,image2890.png,packaged,True
502,116377,image22745.jpg,packaged,True
503,121133,image6363.jpg,packaged,False
504,118963,image4193.png,packaged,True
505,105001,image12403.jpg,packaged,True
506,121994,image7230.jpg,packaged,True
507,111746,image18535.jpg,packaged,True
508,113853,image20450.jpg,packaged,False
509,124488,image9749.jpg,packaged,True
510,123961,image9215.jpg,packaged,True
511,121214,image6444.jpg,packaged,True
512,114800,image21311.jpg,packaged,True
513,120276,image5506.jpg,packaged,True
514,121737,image6972.jpg,packaged,True
515,112881,image19567.jpg,packaged,True
516,106872,image14104.jpg,packaged,True
517,114881,image21385.jpg,packaged,True
518,120632,image5862.jpg,packaged,True
519,120089,image5319.jpg,packaged,False
520,122118,image7356.jpg,packaged,False
521,101634,image0277.jpg,packaged,False
522,102069,image0712.png,packaged,True
523,118260,image3490.png,packaged,True
524,110604,image17497.jpg,packaged,True
525,116972,image23286.jpg,packaged,True
526,114162,image20731.jpg,packaged,True
527,123858,image9112.jpg,packaged,True
528,106628,image13882.jpg,packaged,False
529,113357,image2000.png,packaged,True
530,118983,image4213.png,packaged,False
531,123703,image8956.jpg,packaged,True
532,105362,image12731.jpg,packaged,True
533,105865,image13189.jpg,packaged,True
534,115531,image21976.jpg,packaged,True
535,122992,image8238.jpg,packaged,True
536,122391,image7630.jpg,packaged,True
537,108381,image15476.jpg,packaged,True
538,112472,image19195.jpg,packaged,True
539,105463,image12823.jpg,packaged,True
540,126934,image2195.jpeg,storefronts,True
541,127154,image2415.jpeg,storefronts,True
542,129504,image4765.jpeg,storefronts,True
543,126542,image1803.jpeg,storefronts,True
544,125010,image0271.jpeg,storefronts,True
545,126165,image1426.jpeg,storefronts,True
546,128757,image4018.jpeg,storefronts,True
547,129227,image4488.jpeg,storefronts,True
548,130116,image5377.jpeg,storefronts,True
549,128008,image3269.jpeg,storefronts,False
550,127727,image2988.jpeg,storefronts,True
551,125680,image0941.jpeg,storefronts,True
552,126906,image2167.jpeg,storefronts,True
553,127284,image2545.jpeg,storefronts,True
554,128048,image3309.jpeg,storefronts,True
555,128699,image3960.jpeg,storefronts,True
556,127915,image3176.jpeg,storefronts,False
557,127657,image2918.jpeg,storefronts,True
558,126865,image2126.png,storefronts,True
559,125002,image0263.jpeg,storefronts,True
560,126983,image2244.jpeg,storefronts,True
561,127812,image3073.jpeg,storefronts,True
562,126611,image1872.jpeg,storefronts,True
563,129449,image4710.jpeg,storefronts,False
564,128540,image3801.jpeg,storefronts,True
565,128896,image4157.jpeg,storefronts,True
566,126047,image1308.jpeg,storefronts,True
567,125764,image1025.jpeg,storefronts,False
568,126744,image2005.jpeg,storefronts,True
569,126409,image1670.jpeg,storefronts,False
570,127640,image2901.jpeg,storefronts,False
571,128136,image3397.jpeg,storefronts,True
572,126161,image1422.jpeg,storefronts,True
573,125108,image0369.jpeg,storefronts,True
574,129353,image4614.jpeg,storefronts,True
575,126360,image1621.jpeg,storefronts,True
576,126639,image1900.jpeg,storefronts,True
577,128398,image3659.jpeg,storefronts,True
578,126917,image2178.jpeg,storefronts,True
579,129288,image4549.jpeg,storefronts,True
580,125207,image0468.jpeg,storefronts,True
581,128261,image3522.png,storefronts,True
582,128791,image4052.jpeg,storefronts,True
583,128012,image3273.jpeg,storefronts,True
584,128912,image4173.jpeg,storefronts,True
585,125831,image1092.jpeg,storefronts,True
586,128506,image3767.png,storefronts,True
587,128459,image3720.png,storefronts,False
588,126384,image1645.jpeg,storefronts,False
589,125033,image0294.jpeg,storefronts,True
590,129765,image5026.jpeg,storefronts,True
591,127008,image2269.jpeg,storefronts,False
592,125740,image1001.jpeg,storefronts,True
593,125415,image0676.jpeg,storefronts,False
594,124904,image0165.jpeg,storefronts,True
595,126120,image1381.jpeg,storefronts,True
596,124993,image0254.png,storefronts,True
597,126504,image1765.jpeg,storefronts,True
598,128433,image3694.jpeg,storefronts,True
599,125004,image0265.jpeg,storefronts,True
600,132154,image2028.jpeg,toys,False
601,131849,image1723.jpeg,toys,True
602,132084,image1958.jpeg,toys,True
603,131946,image1820.jpeg,toys,False
604,130937,image0811.jpeg,toys,True
605,131893,image1767.jpeg,toys,True
606,131700,image1574.jpeg,toys,False
607,130696,image0570.jpeg,toys,True
608,132350,image2224.jpeg,toys,False
609,132267,image2141.jpeg,toys,True
610,131689,image1563.jpeg,toys,True
611,130629,image0503.jpeg,toys,True
612,130335,image0209.png,toys,False
613,132354,image2228.jpeg,toys,True
614,130501,image0375.jpeg,toys,False
615,130252,image0126.jpeg,toys,True
616,131162,image1036.jpeg,toys,True
617,132129,image2003.png,toys,True
618,131794,image1668.jpeg,toys,True
619,131206,image1080.jpeg,toys,True
620,131008,image0882.jpeg,toys,True
621,132053,image1927.jpeg,toys,True
622,131749,image1623.jpeg,toys,True
623,130266,image0140.jpeg,toys,True
624,130456,image0330.jpeg,toys,True
625,130480,image0354.jpeg,toys,False
626,131488,image1362.jpeg,toys,True
627,130431,image0305.jpeg,toys,True
628,132181,image2055.jpeg,toys,True
629,132397,image2271.png,toys,True
630,131915,image1789.jpeg,toys,True
631,130606,image0480.jpeg,toys,False
632,131116,image0990.jpeg,toys,True
633,131418,image1292.jpeg,toys,True
634,131081,image0955.jpeg,toys,False
635,131555,image1429.jpeg,toys,True
636,131967,image1841.jpeg,toys,True
637,132298,image2172.jpeg,toys,True
638,131855,image1729.jpeg,toys,True
639,132112,image1986.jpeg,toys,True
640,132214,image2088.png,toys,True
641,131772,image1646.jpeg,toys,True
642,131692,image1566.jpeg,toys,True
643,132042,image1916.jpeg,toys,True
644,130393,image0267.jpeg,toys,True
645,130476,image0350.jpeg,toys,True
646,130591,image0465.jpeg,toys,True
647,132493,image2367.jpeg,toys,True
648,132307,image2181.jpeg,toys,True
649,130149,image0023.jpeg,toys,True
650,131603,image1477.jpeg,toys,True
651,130546,image0420.jpeg,toys,False
652,131306,image1180.jpeg,toys,True
653,131372,image1246.jpeg,toys,True
654,130339,image0213.png,toys,True
655,132381,image2255.png,toys,True
656,132347,image2221.jpeg,toys,True
657,130145,image0019.jpeg,toys,True
658,132029,image1903.jpeg,toys,True
659,130747,image0621.jpeg,toys,True
